GEO,i,REF_DATE,t,Ei,Y,Products and product groups,i2,D,GPR,StringencyIndex_Average,EconomicSupportIndex,interest,avg_earn,log_avg_earn,unemp,WTI_Oil,CADUSD
Newfoundland and Labrador,5,2021-09-01,1,13.0,110.2,Non-alcoholic beverages,5,0,80.69696807861328,50.59,12.5,0.5,1123.51,7.024212992342337,12.0,71.56,0.7893644545454546
Prince Edward Island,8,2021-09-01,1,,127.2,Non-alcoholic beverages,8,0,80.69696807861328,58.33,37.5,0.5,961.13,6.868109675575775,8.5,71.56,0.7893644545454546
Nova Scotia,6,2021-09-01,1,,152.9,Non-alcoholic beverages,6,0,80.69696807861328,58.33,37.5,0.5,985.04,6.892682249484616,7.2,71.56,0.7893644545454546
New Brunswick,4,2021-09-01,1,,137.8,Non-alcoholic beverages,4,0,80.69696807861328,35.19,12.5,0.5,1017.11,6.924720551458156,8.0,71.56,0.7893644545454546
Quebec,9,2021-09-01,1,,136.2,Non-alcoholic beverages,9,0,80.69696807861328,52.84,75.0,0.5,1080.36,6.985049597908386,5.3,71.56,0.7893644545454546
Ontario,7,2021-09-01,1,,129.5,Non-alcoholic beverages,7,0,80.69696807861328,47.22,12.5,0.5,1166.27,7.061565900996291,7.1,71.56,0.7893644545454546
Manitoba,3,2021-09-01,1,,135.4,Non-alcoholic beverages,3,0,80.69696807861328,50.93,12.5,0.5,1029.54,6.936867379525585,5.0,71.56,0.7893644545454546
Saskatchewan,10,2021-09-01,1,,152.9,Non-alcoholic beverages,10,0,80.69696807861328,31.48,12.5,0.5,1115.08,7.0166814301993155,5.5,71.56,0.7893644545454546
Alberta,1,2021-09-01,1,,156.7,Non-alcoholic beverages,1,0,80.69696807861328,35.19,12.5,0.5,1232.18,7.116540237317435,7.2,71.56,0.7893644545454546
British Columbia,2,2021-09-01,1,,144.3,Non-alcoholic beverages,2,0,80.69696807861328,53.24,12.5,0.5,1142.37,7.040860330736305,5.6,71.56,0.7893644545454546
Newfoundland and Labrador,5,2021-10-01,2,13.0,114.1,Non-alcoholic beverages,5,0,79.02923583984375,47.11,12.5,0.5,1101.43,7.0043646145180825,11.8,81.32,0.8030589047619048
Prince Edward Island,8,2021-10-01,2,,124.1,Non-alcoholic beverages,8,0,79.02923583984375,52.19,37.5,0.5,943.9,6.850020228330899,7.7,81.32,0.8030589047619048
Nova Scotia,6,2021-10-01,2,,154.0,Non-alcoholic beverages,6,0,79.02923583984375,52.27,37.5,0.5,989.28,6.896977405810259,7.4,81.32,0.8030589047619048
New Brunswick,4,2021-10-01,2,,140.1,Non-alcoholic beverages,4,0,79.02923583984375,49.15,12.5,0.5,1003.94,6.911687537509742,7.9,81.32,0.8030589047619048
Quebec,9,2021-10-01,2,,142.8,Non-alcoholic beverages,9,0,79.02923583984375,48.32,75.0,0.5,1075.34,6.9803921696258495,4.8,81.32,0.8030589047619048
Ontario,7,2021-10-01,2,,128.1,Non-alcoholic beverages,7,0,79.02923583984375,44.06,12.5,0.5,1173.53,7.0677715795148,6.3,81.32,0.8030589047619048
Manitoba,3,2021-10-01,2,,129.5,Non-alcoholic beverages,3,0,79.02923583984375,51.63,12.5,0.5,1030.79,6.938080777528204,4.4,81.32,0.8030589047619048
Saskatchewan,10,2021-10-01,2,,145.9,Non-alcoholic beverages,10,0,79.02923583984375,33.66,12.5,0.5,1121.34,7.022279677710266,4.9,81.32,0.8030589047619048
Alberta,1,2021-10-01,2,,152.3,Non-alcoholic beverages,1,0,79.02923583984375,49.72,12.5,0.5,1221.33,7.107695707864544,6.7,81.32,0.8030589047619048
British Columbia,2,2021-10-01,2,,142.5,Non-alcoholic beverages,2,0,79.02923583984375,36.67,12.5,0.5,1140.94,7.039607763028054,5.2,81.32,0.8030589047619048
Newfoundland and Labrador,5,2021-11-01,3,13.0,112.8,Non-alcoholic beverages,5,0,86.56914520263672,43.1,0.0,0.5,1104.62,7.00725666340493,10.3,79.18,0.7970098636363635
Prince Edward Island,8,2021-11-01,3,,117.9,Non-alcoholic beverages,8,0,86.56914520263672,53.85,25.0,0.5,938.09,6.843845893230722,9.3,79.18,0.7970098636363635
Nova Scotia,6,2021-11-01,3,,147.9,Non-alcoholic beverages,6,0,86.56914520263672,47.8,25.0,0.5,982.96,6.890568427559316,8.4,79.18,0.7970098636363635
New Brunswick,4,2021-11-01,3,,140.5,Non-alcoholic beverages,4,0,86.56914520263672,55.41,0.0,0.5,1013.17,6.92083930853006,8.3,79.18,0.7970098636363635
Quebec,9,2021-11-01,3,,140.2,Non-alcoholic beverages,9,0,86.56914520263672,47.94,75.0,0.5,1083.58,6.988025653045407,4.2,79.18,0.7970098636363635
Ontario,7,2021-11-01,3,,133.3,Non-alcoholic beverages,7,0,86.56914520263672,43.41,12.5,0.5,1159.95,7.056132179723154,5.8,79.18,0.7970098636363635
Manitoba,3,2021-11-01,3,,127.0,Non-alcoholic beverages,3,0,86.56914520263672,51.36,0.0,0.5,1024.27,6.931735442719133,4.7,79.18,0.7970098636363635
Saskatchewan,10,2021-11-01,3,,143.0,Non-alcoholic beverages,10,0,86.56914520263672,32.67,0.0,0.5,1105.56,7.008107272908841,5.0,79.18,0.7970098636363635
Alberta,1,2021-11-01,3,,147.5,Non-alcoholic beverages,1,0,86.56914520263672,48.55,0.0,0.5,1227.83,7.1130036626417885,7.1,79.18,0.7970098636363635
British Columbia,2,2021-11-01,3,,137.8,Non-alcoholic beverages,2,0,86.56914520263672,35.62,0.0,0.5,1129.51,7.029539189343855,5.4,79.18,0.7970098636363635
Newfoundland and Labrador,5,2021-12-01,4,13.0,111.7,Non-alcoholic beverages,5,0,105.34542083740234,40.64,0.0,0.5,1104.02,7.006713342614978,11.9,71.53,0.7813472173913043
Prince Edward Island,8,2021-12-01,4,,120.9,Non-alcoholic beverages,8,0,105.34542083740234,53.41,25.0,0.5,953.11,6.859730321967019,9.1,71.53,0.7813472173913043
Nova Scotia,6,2021-12-01,4,,151.7,Non-alcoholic beverages,6,0,105.34542083740234,46.97,25.0,0.5,998.69,6.906444420182036,7.2,71.53,0.7813472173913043
New Brunswick,4,2021-12-01,4,,137.2,Non-alcoholic beverages,4,0,105.34542083740234,46.97,0.0,0.5,1030.34,6.937644123841003,7.4,71.53,0.7813472173913043
Quebec,9,2021-12-01,4,,140.9,Non-alcoholic beverages,9,0,105.34542083740234,50.3,75.0,0.5,1085.0,6.98933526597456,4.5,71.53,0.7813472173913043
Ontario,7,2021-12-01,4,,130.5,Non-alcoholic beverages,7,0,105.34542083740234,45.81,12.5,0.5,1161.19,7.057200620332477,5.5,71.53,0.7813472173913043
Manitoba,3,2021-12-01,4,,127.6,Non-alcoholic beverages,3,0,105.34542083740234,54.01,0.0,0.5,1032.23,6.939476789427131,4.8,71.53,0.7813472173913043
Saskatchewan,10,2021-12-01,4,,144.1,Non-alcoholic beverages,10,0,105.34542083740234,35.46,0.0,0.5,1121.84,7.0227254734183955,5.2,71.53,0.7813472173913043
Alberta,1,2021-12-01,4,,150.2,Non-alcoholic beverages,1,0,105.34542083740234,51.1,0.0,0.5,1240.39,7.123181125278285,6.6,71.53,0.7813472173913043
British Columbia,2,2021-12-01,4,,141.3,Non-alcoholic beverages,2,0,105.34542083740234,37.69,0.0,0.5,1132.93,7.032562476242049,4.8,71.53,0.7813472173913043
Newfoundland and Labrador,5,2022-01-01,5,13.0,113.5,Non-alcoholic beverages,5,0,138.67498779296875,69.69,37.5,0.5,1116.18,7.017667420257951,15.9,83.12,0.7923898571428571
Prince Edward Island,8,2022-01-01,5,,124.7,Non-alcoholic beverages,8,0,138.67498779296875,61.46,37.5,0.5,961.26,6.868244923886678,12.1,83.12,0.7923898571428571
Nova Scotia,6,2022-01-01,5,,154.1,Non-alcoholic beverages,6,0,138.67498779296875,67.31,37.5,0.5,1005.1,6.912842318030695,7.5,83.12,0.7923898571428571
New Brunswick,4,2022-01-01,5,,141.0,Non-alcoholic beverages,4,0,138.67498779296875,48.5,37.5,0.5,1034.86,6.942021430849756,9.9,83.12,0.7923898571428571
Quebec,9,2022-01-01,5,,141.9,Non-alcoholic beverages,9,0,138.67498779296875,60.38,75.0,0.5,1098.89,7.0020558584023735,6.0,83.12,0.7923898571428571
Ontario,7,2022-01-01,5,,136.9,Non-alcoholic beverages,7,0,138.67498779296875,48.36,37.5,0.5,1184.64,7.077194209945078,7.6,83.12,0.7923898571428571
Manitoba,3,2022-01-01,5,,129.8,Non-alcoholic beverages,3,0,138.67498779296875,59.76,37.5,0.5,1034.99,6.9421470438170445,5.0,83.12,0.7923898571428571
Saskatchewan,10,2022-01-01,5,,149.6,Non-alcoholic beverages,10,0,138.67498779296875,34.89,37.5,0.5,1135.64,7.034951647648784,6.0,83.12,0.7923898571428571
Alberta,1,2022-01-01,5,,151.9,Non-alcoholic beverages,1,0,138.67498779296875,50.74,37.5,0.5,1248.54,7.129730147652743,7.4,83.12,0.7923898571428571
British Columbia,2,2022-01-01,5,,145.4,Non-alcoholic beverages,2,0,138.67498779296875,52.2,37.5,0.5,1155.32,7.052132640859948,5.4,83.12,0.7923898571428571
Newfoundland and Labrador,5,2022-02-01,6,13.0,118.4,Non-alcoholic beverages,5,0,216.1590118408203,66.36,37.5,0.5,1136.14,7.035391831124361,14.7,91.74,0.7860132
Prince Edward Island,8,2022-02-01,6,,128.7,Non-alcoholic beverages,8,0,216.1590118408203,53.47,37.5,0.5,960.83,6.867797494258332,11.7,91.74,0.7860132
Nova Scotia,6,2022-02-01,6,,158.2,Non-alcoholic beverages,6,0,216.1590118408203,56.31,37.5,0.5,1007.54,6.915266995265976,7.0,91.74,0.7860132
New Brunswick,4,2022-02-01,6,,143.8,Non-alcoholic beverages,4,0,216.1590118408203,48.76,37.5,0.5,1045.46,6.952212258930665,8.2,91.74,0.7860132
Quebec,9,2022-02-01,6,,146.9,Non-alcoholic beverages,9,0,216.1590118408203,46.03,75.0,0.5,1105.88,7.008396677099987,4.8,91.74,0.7860132
Ontario,7,2022-02-01,6,,137.5,Non-alcoholic beverages,7,0,216.1590118408203,48.78,37.5,0.5,1187.47,7.079580272431783,5.7,91.74,0.7860132
Manitoba,3,2022-02-01,6,,137.9,Non-alcoholic beverages,3,0,216.1590118408203,52.25,37.5,0.5,1040.21,6.947177894828621,4.5,91.74,0.7860132
Saskatchewan,10,2022-02-01,6,,159.3,Non-alcoholic beverages,10,0,216.1590118408203,37.96,37.5,0.5,1136.79,7.0359637801221036,5.1,91.74,0.7860132
Alberta,1,2022-02-01,6,,162.2,Non-alcoholic beverages,1,0,216.1590118408203,52.45,37.5,0.5,1243.28,7.125508327607356,7.1,91.74,0.7860132
British Columbia,2,2022-02-01,6,,152.4,Non-alcoholic beverages,2,0,216.1590118408203,44.3,37.5,0.5,1153.57,7.050616760644684,4.8,91.74,0.7860132
Newfoundland and Labrador,5,2022-03-01,7,13.0,117.2,Non-alcoholic beverages,5,0,318.9549255371094,43.95,37.5,0.75,1136.21,7.035453441351678,15.4,108.49,0.7900341304347825
Prince Edward Island,8,2022-03-01,7,,127.1,Non-alcoholic beverages,8,0,318.9549255371094,42.25,37.5,0.75,972.41,6.879777526222903,10.8,108.49,0.7900341304347825
Nova Scotia,6,2022-03-01,7,,160.2,Non-alcoholic beverages,6,0,318.9549255371094,38.55,37.5,0.75,1005.78,6.913518638871241,7.6,108.49,0.7900341304347825
New Brunswick,4,2022-03-01,7,,146.2,Non-alcoholic beverages,4,0,318.9549255371094,42.64,37.5,0.75,1074.37,6.979489722257756,8.3,108.49,0.7900341304347825
Quebec,9,2022-03-01,7,,154.2,Non-alcoholic beverages,9,0,318.9549255371094,29.6,75.0,0.75,1112.26,7.01414926043018,4.5,108.49,0.7900341304347825
Ontario,7,2022-03-01,7,,140.1,Non-alcoholic beverages,7,0,318.9549255371094,30.92,37.5,0.75,1204.63,7.093927744832133,5.7,108.49,0.7900341304347825
Manitoba,3,2022-03-01,7,,142.6,Non-alcoholic beverages,3,0,318.9549255371094,35.04,37.5,0.75,1036.24,6.943354056222001,4.7,108.49,0.7900341304347825
Saskatchewan,10,2022-03-01,7,,162.2,Non-alcoholic beverages,10,0,318.9549255371094,18.73,37.5,0.75,1130.9,7.030769054877282,5.6,108.49,0.7900341304347825
Alberta,1,2022-03-01,7,,166.7,Non-alcoholic beverages,1,0,318.9549255371094,21.82,37.5,0.75,1254.36,7.134380761332616,6.7,108.49,0.7900341304347825
British Columbia,2,2022-03-01,7,,154.8,Non-alcoholic beverages,2,0,318.9549255371094,32.53,37.5,0.75,1161.0,7.057036981697891,5.3,108.49,0.7900341304347825
Newfoundland and Labrador,5,2022-04-01,8,13.0,117.0,Non-alcoholic beverages,5,0,191.14309692382812,19.72,25.0,1.25,1136.84,7.0360077626522495,13.6,101.78,0.7926800476190478
Prince Edward Island,8,2022-04-01,8,,128.1,Non-alcoholic beverages,8,0,191.14309692382812,42.0,37.5,1.25,961.78,6.868785734283418,10.1,101.78,0.7926800476190478
Nova Scotia,6,2022-04-01,8,,164.2,Non-alcoholic beverages,6,0,191.14309692382812,20.84,25.0,1.25,1023.29,6.930778205739673,6.4,101.78,0.7926800476190478
New Brunswick,4,2022-04-01,8,,149.3,Non-alcoholic beverages,4,0,191.14309692382812,17.56,25.0,1.25,1073.95,6.979098719050272,7.6,101.78,0.7926800476190478
Quebec,9,2022-04-01,8,,150.7,Non-alcoholic beverages,9,0,191.14309692382812,21.07,75.0,1.25,1111.93,7.013852523188828,4.5,101.78,0.7926800476190478
Ontario,7,2022-04-01,8,,141.2,Non-alcoholic beverages,7,0,191.14309692382812,17.84,37.5,1.25,1196.09,7.086813182515495,5.4,101.78,0.7926800476190478
Manitoba,3,2022-04-01,8,,139.5,Non-alcoholic beverages,3,0,191.14309692382812,18.09,25.0,1.25,1039.28,6.946283444687477,5.1,101.78,0.7926800476190478
Saskatchewan,10,2022-04-01,8,,159.4,Non-alcoholic beverages,10,0,191.14309692382812,18.65,25.0,1.25,1135.2,7.034564125845833,6.1,101.78,0.7926800476190478
Alberta,1,2022-04-01,8,,161.7,Non-alcoholic beverages,1,0,191.14309692382812,18.92,25.0,1.25,1247.23,7.12868037133497,6.4,101.78,0.7926800476190478
British Columbia,2,2022-04-01,8,,153.1,Non-alcoholic beverages,2,0,191.14309692382812,21.77,25.0,1.25,1164.51,7.0600556766640805,4.9,101.78,0.7926800476190478
Newfoundland and Labrador,5,2022-05-01,9,13.0,123.4,Non-alcoholic beverages,5,0,142.25848388671875,20.83,25.0,1.25,1152.05,7.049298243091741,10.2,109.6,0.7780801818181818
Prince Edward Island,8,2022-05-01,9,,133.5,Non-alcoholic beverages,8,0,142.25848388671875,25.27,37.5,1.25,959.01,6.865901502357747,6.3,109.6,0.7780801818181818
Nova Scotia,6,2022-05-01,9,,168.1,Non-alcoholic beverages,6,0,142.25848388671875,21.6,25.0,1.25,1009.54,6.917250060543926,6.2,109.6,0.7780801818181818
New Brunswick,4,2022-05-01,9,,154.4,Non-alcoholic beverages,4,0,142.25848388671875,18.21,25.0,1.25,1068.19,6.973720906319068,6.8,109.6,0.7780801818181818
Quebec,9,2022-05-01,9,,153.9,Non-alcoholic beverages,9,0,142.25848388671875,21.77,75.0,1.25,1109.14,7.011340219238513,4.0,109.6,0.7780801818181818
Ontario,7,2022-05-01,9,,141.7,Non-alcoholic beverages,7,0,142.25848388671875,18.44,37.5,1.25,1193.79,7.084888399086967,5.6,109.6,0.7780801818181818
Manitoba,3,2022-05-01,9,,140.2,Non-alcoholic beverages,3,0,142.25848388671875,18.83,25.0,1.25,1044.85,6.951628613426107,4.3,109.6,0.7780801818181818
Saskatchewan,10,2022-05-01,9,,161.2,Non-alcoholic beverages,10,0,142.25848388671875,19.06,25.0,1.25,1136.66,7.035849416489614,4.4,109.6,0.7780801818181818
Alberta,1,2022-05-01,9,,164.5,Non-alcoholic beverages,1,0,142.25848388671875,19.45,25.0,1.25,1251.66,7.13222594928425,5.5,109.6,0.7780801818181818
British Columbia,2,2022-05-01,9,,152.6,Non-alcoholic beverages,2,0,142.25848388671875,18.24,25.0,1.25,1159.89,7.056080452017784,4.5,109.6,0.7780801818181818
Newfoundland and Labrador,5,2022-06-01,10,13.0,119.2,Non-alcoholic beverages,5,0,130.7073211669922,16.61,25.0,1.75,1144.27,7.042522158078838,9.2,114.59,0.7811593636363636
Prince Edward Island,8,2022-06-01,10,,122.7,Non-alcoholic beverages,8,0,130.7073211669922,21.56,37.5,1.75,963.82,6.870904555184123,4.2,114.59,0.7811593636363636
Nova Scotia,6,2022-06-01,10,,159.4,Non-alcoholic beverages,6,0,130.7073211669922,21.6,25.0,1.75,1025.2,6.932642994489916,5.9,114.59,0.7811593636363636
New Brunswick,4,2022-06-01,10,,143.8,Non-alcoholic beverages,4,0,130.7073211669922,18.21,25.0,1.75,1072.35,6.9776077808809704,5.2,114.59,0.7811593636363636
Quebec,9,2022-06-01,10,,150.0,Non-alcoholic beverages,9,0,130.7073211669922,21.77,75.0,1.75,1105.39,7.0079534928592375,3.8,114.59,0.7811593636363636
Ontario,7,2022-06-01,10,,139.3,Non-alcoholic beverages,7,0,130.7073211669922,18.44,37.5,1.75,1176.26,7.0700951924575,5.1,114.59,0.7811593636363636
Manitoba,3,2022-06-01,10,,138.7,Non-alcoholic beverages,3,0,130.7073211669922,18.83,25.0,1.75,1054.89,6.961191775071309,3.7,114.59,0.7811593636363636
Saskatchewan,10,2022-06-01,10,,155.6,Non-alcoholic beverages,10,0,130.7073211669922,19.06,25.0,1.75,1138.91,7.037826943643901,3.5,114.59,0.7811593636363636
Alberta,1,2022-06-01,10,,161.0,Non-alcoholic beverages,1,0,130.7073211669922,19.45,25.0,1.75,1257.01,7.136491164008086,5.0,114.59,0.7811593636363636
British Columbia,2,2022-06-01,10,,148.2,Non-alcoholic beverages,2,0,130.7073211669922,18.24,25.0,1.75,1167.14,7.062311590815323,4.5,114.59,0.7811593636363636
Newfoundland and Labrador,5,2022-07-01,11,13.0,121.9,Non-alcoholic beverages,5,0,117.17676544189453,15.06,25.0,2.75,1148.34,7.046072700278037,9.4,99.85,0.7731425714285715
Prince Edward Island,8,2022-07-01,11,,129.0,Non-alcoholic beverages,8,0,117.17676544189453,19.29,37.5,2.75,979.69,6.887236195092215,5.6,99.85,0.7731425714285715
Nova Scotia,6,2022-07-01,11,,162.8,Non-alcoholic beverages,6,0,117.17676544189453,19.31,25.0,2.75,1027.25,6.934640607763519,6.3,99.85,0.7731425714285715
New Brunswick,4,2022-07-01,11,,149.2,Non-alcoholic beverages,4,0,117.17676544189453,15.74,25.0,2.75,1070.83,6.9761893276900535,7.2,99.85,0.7731425714285715
Quebec,9,2022-07-01,11,,151.8,Non-alcoholic beverages,9,0,117.17676544189453,19.38,75.0,2.75,1119.4,7.02054810645726,4.3,99.85,0.7731425714285715
Ontario,7,2022-07-01,11,,139.9,Non-alcoholic beverages,7,0,117.17676544189453,15.84,37.5,2.75,1194.35,7.085357383325968,5.6,99.85,0.7731425714285715
Manitoba,3,2022-07-01,11,,143.0,Non-alcoholic beverages,3,0,117.17676544189453,16.01,25.0,2.75,1056.31,6.962536981791784,4.6,99.85,0.7731425714285715
Saskatchewan,10,2022-07-01,11,,157.6,Non-alcoholic beverages,10,0,117.17676544189453,16.11,25.0,2.75,1138.92,7.037835723930401,4.3,99.85,0.7731425714285715
Alberta,1,2022-07-01,11,,162.7,Non-alcoholic beverages,1,0,117.17676544189453,16.27,25.0,2.75,1244.79,7.126722119972836,5.1,99.85,0.7731425714285715
British Columbia,2,2022-07-01,11,,153.8,Non-alcoholic beverages,2,0,117.17676544189453,15.76,25.0,2.75,1162.26,7.05812166453454,4.8,99.85,0.7731425714285715
Newfoundland and Labrador,5,2022-08-01,12,13.0,125.3,Non-alcoholic beverages,5,0,132.86322021484375,15.06,25.0,2.75,1147.87,7.045663330049213,9.9,91.57,0.7745664782608696
Prince Edward Island,8,2022-08-01,12,,130.3,Non-alcoholic beverages,8,0,132.86322021484375,19.29,37.5,2.75,992.11,6.8998339882341275,5.9,91.57,0.7745664782608696
Nova Scotia,6,2022-08-01,12,,161.5,Non-alcoholic beverages,6,0,132.86322021484375,15.61,25.0,2.75,1025.0,6.932447891572509,8.0,91.57,0.7745664782608696
New Brunswick,4,2022-08-01,12,,152.7,Non-alcoholic beverages,4,0,132.86322021484375,15.74,25.0,2.75,1064.76,6.970504700635247,7.1,91.57,0.7745664782608696
Quebec,9,2022-08-01,12,,162.0,Non-alcoholic beverages,9,0,132.86322021484375,19.38,25.0,2.75,1117.66,7.018992492972695,5.0,91.57,0.7745664782608696
Ontario,7,2022-08-01,12,,146.4,Non-alcoholic beverages,7,0,132.86322021484375,15.84,37.5,2.75,1196.8,7.087406607220212,6.4,91.57,0.7745664782608696
Manitoba,3,2022-08-01,12,,149.9,Non-alcoholic beverages,3,0,132.86322021484375,16.01,25.0,2.75,1068.3,6.973823878951841,6.8,91.57,0.7745664782608696
Saskatchewan,10,2022-08-01,12,,164.9,Non-alcoholic beverages,10,0,132.86322021484375,16.11,25.0,2.75,1142.54,7.04100913309641,5.3,91.57,0.7745664782608696
Alberta,1,2022-08-01,12,,170.8,Non-alcoholic beverages,1,0,132.86322021484375,16.27,25.0,2.75,1259.66,7.138597122261976,6.0,91.57,0.7745664782608696
British Columbia,2,2022-08-01,12,,158.8,Non-alcoholic beverages,2,0,132.86322021484375,15.76,25.0,2.75,1171.52,7.066057329931871,5.3,91.57,0.7745664782608696
Newfoundland and Labrador,5,2022-09-01,13,13.0,137.2,Non-alcoholic beverages,5,1,131.98587036132812,15.06,25.0,3.5,1156.07,7.052781601032243,8.8,83.87,0.7520355454545455
Prince Edward Island,8,2022-09-01,13,,134.3,Non-alcoholic beverages,8,0,131.98587036132812,19.29,37.5,3.5,985.94,6.893595500824104,6.3,83.87,0.7520355454545455
Nova Scotia,6,2022-09-01,13,,169.2,Non-alcoholic beverages,6,0,131.98587036132812,15.61,25.0,3.5,1000.58,6.908335110847146,5.6,83.87,0.7520355454545455
New Brunswick,4,2022-09-01,13,,158.9,Non-alcoholic beverages,4,0,131.98587036132812,15.74,25.0,3.5,1066.89,6.972503153203822,5.6,83.87,0.7520355454545455
Quebec,9,2022-09-01,13,,159.0,Non-alcoholic beverages,9,0,131.98587036132812,15.68,25.0,3.5,1117.05,7.018446560824764,3.9,83.87,0.7520355454545455
Ontario,7,2022-09-01,13,,150.8,Non-alcoholic beverages,7,0,131.98587036132812,15.84,37.5,3.5,1202.75,7.092365880579563,5.4,83.87,0.7520355454545455
Manitoba,3,2022-09-01,13,,153.7,Non-alcoholic beverages,3,0,131.98587036132812,16.01,25.0,3.5,1065.13,6.970852136421811,4.0,83.87,0.7520355454545455
Saskatchewan,10,2022-09-01,13,,169.3,Non-alcoholic beverages,10,0,131.98587036132812,16.11,25.0,3.5,1154.38,7.051318682292257,3.6,83.87,0.7520355454545455
Alberta,1,2022-09-01,13,,176.3,Non-alcoholic beverages,1,0,131.98587036132812,16.27,25.0,3.5,1266.89,7.144320357294039,5.1,83.87,0.7520355454545455
British Columbia,2,2022-09-01,13,,162.0,Non-alcoholic beverages,2,0,131.98587036132812,15.76,25.0,3.5,1171.94,7.066415774287224,3.9,83.87,0.7520355454545455
Newfoundland and Labrador,5,2022-10-01,14,13.0,139.0,Non-alcoholic beverages,5,1,143.16241455078125,5.56,25.0,3.5,1166.84,7.062054519202325,9.4,87.26,0.7300613809523809
Prince Edward Island,8,2022-10-01,14,,139.2,Non-alcoholic beverages,8,0,143.16241455078125,14.81,25.0,3.5,987.59,6.895267631862855,5.2,87.26,0.7300613809523809
